Index,Timestamp,X,Y,Direction,s/e
1,2021-03-09T13:48:04.543581,0,0,N,start
2,2021-03-09T13:48:33.204353,0,0,N,end
3,2021-03-09T13:48:37.899486,0,0,E,start
4,2021-03-09T13:49:06.375218,0,0,E,end
5,2021-03-09T13:49:10.315827,0,0,S,start
6,2021-03-09T13:49:39.139393,0,0,S,end
7,2021-03-09T13:49:42.435316,0,0,W,start
8,2021-03-09T13:50:10.884186,0,0,W,end
9,2021-03-09T13:50:15.046236,2,0,N,start
10,2021-03-09T13:50:44.585747,2,0,N,end
11,2021-03-09T13:50:48.655154,2,0,E,start
12,2021-03-09T13:51:17.084282,2,0,E,end
13,2021-03-09T13:51:22.106908,2,0,S,start
14,2021-03-09T13:51:50.768559,2,0,S,end
15,2021-03-09T13:51:55.714121,2,0,W,start
16,2021-03-09T13:52:24.223138,2,0,W,end
17,2021-03-09T13:52:28.755412,4,0,N,start
18,2021-03-09T13:52:57.291127,4,0,N,end
19,2021-03-09T13:53:00.706229,4,0,E,start
20,2021-03-09T13:53:29.120895,4,0,E,end
21,2021-03-09T13:53:42.385631,4,0,S,start
22,2021-03-09T13:54:11.086411,4,0,S,end
23,2021-03-09T13:54:15.289578,4,0,W,start
24,2021-03-09T13:54:43.723263,4,0,W,end
25,2021-03-09T13:54:48.004793,6,0,N,start
26,2021-03-09T13:55:16.438806,6,0,N,end
27,2021-03-09T13:55:20.078444,6,0,E,start
28,2021-03-09T13:55:48.465759,6,0,E,end
29,2021-03-09T13:55:52.187677,6,0,S,start
30,2021-03-09T13:56:20.770140,6,0,S,end
31,2021-03-09T13:56:24.043738,6,0,W,start
32,2021-03-09T13:56:52.839902,6,0,W,end
33,2021-03-09T13:56:57.339347,8,0,N,start
34,2021-03-09T13:57:27.363708,8,0,N,end
35,2021-03-09T13:57:31.407550,8,0,E,start
36,2021-03-09T13:58:00.027910,8,0,E,end
37,2021-03-09T13:58:03.813615,8,0,S,start
38,2021-03-09T13:58:32.275930,8,0,S,end
39,2021-03-09T13:58:35.716384,8,0,W,start
40,2021-03-09T13:59:04.192837,8,0,W,end
41,2021-03-09T13:59:08.880423,10,0,N,start
42,2021-03-09T13:59:37.316178,10,0,N,end
43,2021-03-09T13:59:41.698220,10,0,E,start
44,2021-03-09T14:00:09.685901,10,0,E,end
45,2021-03-09T14:00:13.682449,10,0,S,start
46,2021-03-09T14:00:42.228682,10,0,S,end
47,2021-03-09T14:00:46.048030,10,0,W,start
48,2021-03-09T14:01:14.560488,10,0,W,end
49,2021-03-09T14:01:18.803893,12,0,N,start
50,2021-03-09T14:01:47.314119,12,0,N,end
51,2021-03-09T14:01:50.812342,12,0,E,start
52,2021-03-09T14:02:19.413812,12,0,E,end
53,2021-03-09T14:02:23.400250,12,0,S,start
54,2021-03-09T14:02:52.077835,12,0,S,end
55,2021-03-09T14:02:56.025601,12,0,W,start
56,2021-03-09T14:03:25.126604,12,0,W,end
57,2021-03-09T14:03:29.207861,14,0,N,start
58,2021-03-09T14:03:58.151001,14,0,N,end
59,2021-03-09T14:04:02.522547,14,0,E,start
60,2021-03-09T14:04:31.117318,14,0,E,end
61,2021-03-09T14:04:34.566108,14,0,S,start
62,2021-03-09T14:05:03.938893,14,0,S,end
63,2021-03-09T14:05:07.467131,14,0,W,start
64,2021-03-09T14:05:36.006571,14,0,W,end
65,2021-03-09T14:05:40.339666,16,0,N,start
66,2021-03-09T14:06:08.890507,16,0,N,end
67,2021-03-09T14:06:12.896476,16,0,E,start
68,2021-03-09T14:06:41.286152,16,0,E,end
69,2021-03-09T14:06:45.223261,16,0,S,start
70,2021-03-09T14:07:14.009157,16,0,S,end
71,2021-03-09T14:07:17.286515,16,0,W,start
72,2021-03-09T14:07:45.815782,16,0,W,end
73,2021-03-02T16:30:14.301704,0,2,N,start
74,2021-03-02T16:30:43.019213,0,2,N,end
75,2021-03-02T16:30:47.864902,0,2,E,start
76,2021-03-02T16:31:17.736695,0,2,E,end
77,2021-03-02T16:31:22.526274,0,2,S,start
78,2021-03-02T16:31:51.514883,0,2,S,end
79,2021-03-02T16:31:55.613795,0,2,W,start
80,2021-03-02T16:32:24.567587,0,2,W,end
81,2021-03-02T16:32:31.201645,2,2,N,start
82,2021-03-02T16:33:00.393912,2,2,N,end
83,2021-03-02T16:33:04.461756,2,2,E,start
84,2021-03-02T16:33:33.542406,2,2,E,end
85,2021-03-02T16:33:37.339148,2,2,S,start
86,2021-03-02T16:34:05.824411,2,2,S,end
87,2021-03-02T16:34:10.150193,2,2,W,start
88,2021-03-02T16:34:38.733030,2,2,W,end
89,2021-03-02T16:34:45.656105,4,2,N,start
90,2021-03-02T16:35:14.507086,4,2,N,end
91,2021-03-02T16:35:18.736918,4,2,E,start
92,2021-03-02T16:35:47.670847,4,2,E,end
93,2021-03-02T16:35:52.721761,4,2,S,start
94,2021-03-02T16:36:21.756695,4,2,S,end
95,2021-03-02T16:36:25.874200,4,2,W,start
96,2021-03-02T16:36:55.067776,4,2,W,end
97,2021-03-02T16:37:00.901978,6,2,N,start
98,2021-03-02T16:37:30.000850,6,2,N,end
99,2021-03-02T16:37:33.442530,6,2,E,start
100,2021-03-02T16:38:02.100232,6,2,E,end
101,2021-03-02T16:38:05.423159,6,2,S,start
102,2021-03-02T16:38:34.239547,6,2,S,end
103,2021-03-02T16:38:37.909325,6,2,W,start
104,2021-03-02T16:39:06.917428,6,2,W,end
105,2021-03-02T16:39:15.557801,8,2,N,start
106,2021-03-02T16:39:44.454394,8,2,N,end
107,2021-03-02T16:39:48.973712,8,2,E,start
108,2021-03-02T16:40:17.672026,8,2,E,end
109,2021-03-02T16:40:21.371084,8,2,S,start
110,2021-03-02T16:40:50.429734,8,2,S,end
111,2021-03-02T16:40:53.696556,8,2,W,start
112,2021-03-02T16:41:22.541242,8,2,W,end
113,2021-03-02T16:41:32.857295,10,2,N,start
114,2021-03-02T16:42:02.430283,10,2,N,end
115,2021-03-02T16:42:06.939687,10,2,E,start
116,2021-03-02T16:42:36.209619,10,2,E,end
117,2021-03-02T16:42:39.925006,10,2,S,start
118,2021-03-02T16:43:08.598953,10,2,S,end
119,2021-03-02T16:43:12.980315,10,2,W,start
120,2021-03-02T16:43:41.634200,10,2,W,end
121,2021-03-02T16:46:19.442365,12,2,N,start
122,2021-03-02T16:46:49.125413,12,2,N,end
123,2021-03-02T16:46:53.097802,12,2,E,start
124,2021-03-02T16:47:23.267536,12,2,E,end
125,2021-03-02T16:47:27.794536,12,2,S,start
126,2021-03-02T16:47:56.689159,12,2,S,end
127,2021-03-02T16:48:00.517288,12,2,W,start
128,2021-03-02T16:48:29.169830,12,2,W,end
129,2021-03-02T16:48:34.498556,14,2,N,start
